Time (s),ap2Mem
55.958,113
55.96,111
55.962,110
55.964,112
55.966,113
55.968,110
55.97,112
55.972,112
55.974,112
55.976,111
55.978,112
55.98,112
55.982,112
55.984,110
55.986,111
55.988,111
55.99,111
55.992,112
55.994,110
55.996,112
55.998,112
56,111
56.002,113
56.004,111
56.006,111
56.008,111
56.01,111
56.012,109
56.014,108
56.016,110
56.018,108
56.02,109
56.022,108
56.024,109
56.026,108
56.028,109
56.03,109
56.032,107
56.034,109
56.036,106
56.038,107
56.04,108
56.042,107
56.044,106
56.046,109
56.048,108
56.05,109
56.052,109
56.054,109
56.056,109
56.058,108
56.06,109
56.062,110
56.064,110
56.066,109
56.068,109
56.07,107
56.072,110
56.074,108
56.076,110
56.078,110
56.08,108
56.082,109
56.084,109
56.086,110
56.088,109
56.09,109
56.092,107
56.094,109
56.096,109
56.098,108
56.1,109
56.102,109
56.104,109
56.106,108
56.108,110
56.11,109
56.112,111
56.114,111
56.116,111
56.118,111
56.12,107
56.122,111
56.124,110
56.126,110
56.128,110
56.13,110
56.132,109
56.134,110
56.136,107
56.138,108
56.14,109
56.142,109
56.144,110
56.146,111
56.148,110
56.15,110
56.152,111
56.154,109
56.156,110
56.158,111
56.16,109
56.162,110
56.164,110
56.166,109
56.168,110
56.17,111
56.172,111
56.174,109
56.176,110
56.178,110
56.18,110
56.182,109
56.184,111
56.186,109
56.188,109
56.19,108
56.192,110
56.194,110
56.196,111
56.198,111
56.2,111
56.202,111
56.204,111
56.206,111
56.208,110
56.21,108
56.212,109
56.214,109
56.216,109
56.218,109
56.22,111
56.222,110
56.224,110
56.226,113
56.228,112
56.23,113
56.232,112
56.234,113
56.236,113
56.238,111
56.24,112
56.242,111
56.244,111
56.246,111
56.248,111
56.25,111
56.252,111
56.254,112
56.256,111
56.258,112
56.26,112
56.262,110
56.264,112
56.266,111
56.268,112
56.27,111
56.272,113
56.274,113
56.276,114
56.278,112
56.28,113
56.282,115
56.284,115
56.286,115
56.288,115
56.29,114
56.292,113
56.294,114
56.296,115
56.298,113
56.3,116
56.302,117
56.304,117
56.306,117
56.308,117
56.31,115
56.312,114
56.314,115
56.316,115
56.318,115
56.32,115
56.322,112
56.324,117
56.326,116
56.328,114
56.33,116
56.332,116
56.334,117
56.336,117
56.338,117
56.34,116
56.342,116
56.344,115
56.346,117
56.348,115
56.35,114
56.352,116
56.354,116
56.356,116
56.358,117
56.36,116
56.362,115
56.364,116
56.366,116
56.368,116
56.37,114
56.372,116
56.374,115
56.376,116
56.378,115
56.38,114
56.382,114
56.384,113
56.386,113
56.388,113
56.39,113
56.392,114
56.394,113
56.396,112
56.398,113
56.4,112
56.402,113
56.404,112
56.406,114
56.408,113
56.41,114
56.412,111
56.414,114
56.416,113
56.418,113
56.42,114
56.422,113
56.424,113
56.426,115
56.428,115
56.43,112
56.432,115
56.434,114
56.436,114
56.438,114
56.44,115
56.442,114
56.444,115
56.446,114
56.448,115
56.45,115
56.452,114
56.454,115
56.456,113
56.458,114
56.46,113
56.462,115
56.464,114
56.466,114
56.468,114
56.47,114
56.472,113
56.474,114
56.476,114
56.478,112
56.48,115
56.482,112
56.484,115
56.486,115
56.488,114
56.49,114
56.492,114
56.494,113
56.496,113
56.498,113
56.5,112
56.502,111
56.504,113
56.506,114
56.508,113
56.51,113
56.512,113
56.514,113
56.516,112
56.518,113
56.52,113
56.522,112
56.524,112
56.526,111
56.528,113
56.53,113
56.532,115
56.534,114
56.536,113
56.538,112
56.54,113
56.542,113
56.544,112
56.546,113
56.548,114
56.55,113
56.552,111
56.554,112
56.556,112
56.558,112
56.56,112
56.562,113
56.564,113
56.566,111
56.568,113
56.57,113
56.572,113
56.574,113
56.576,113
56.578,112
56.58,112
56.582,109
56.584,112
56.586,113
56.588,113
56.59,111
56.592,112
56.594,113
56.596,113
56.598,113
56.6,113
56.602,113
56.604,112
56.606,113
56.608,112
56.61,112
56.612,114
56.614,112
56.616,112
56.618,114
56.62,113
56.622,112
56.624,113
56.626,113
56.628,115
56.63,113
56.632,113
56.634,113
56.636,113
56.638,111
56.64,112
56.642,113
56.644,113
56.646,114
56.648,114
56.65,115
56.652,115
56.654,114
56.656,114
56.658,114
56.66,115
56.662,115
56.664,114
56.666,113
56.668,114
56.67,114
56.672,113
56.674,113
56.676,111
56.678,112
56.68,113
56.682,113
56.684,112
56.686,113
56.688,111
56.69,112
56.692,112
56.694,113
56.696,113
56.698,115
56.7,115
56.702,115
56.704,115
56.706,113
56.708,112
56.71,113
56.712,114
56.714,114
56.716,112
56.718,114
56.72,113
56.722,114
56.724,112
56.726,114
56.728,114
56.73,113
56.732,113
56.734,111
56.736,113
56.738,111
56.74,110
56.742,111
56.744,109
56.746,110
56.748,108
56.75,109
56.752,110
56.754,110
56.756,110
56.758,108
56.76,109
56.762,108
56.764,107
56.766,108
56.768,108
56.77,107
56.772,107
56.774,104
56.776,104
56.778,105
56.78,105
56.782,105
56.784,106
56.786,105
56.788,106
56.79,105
56.792,105
56.794,105
56.796,106
56.798,107
56.8,106
56.802,106
56.804,105
56.806,105
56.808,107
56.81,103
56.812,105
56.814,105
56.816,105
56.818,105
56.82,104
56.822,104
56.824,106
56.826,107
56.828,106
56.83,108
56.832,106
56.834,107
56.836,105
56.838,106
56.84,107
56.842,104
56.844,106
56.846,107
56.848,105
56.85,106
56.852,107
56.854,107
56.856,107
56.858,107
56.86,106
56.862,107
56.864,107
56.866,106
56.868,106
56.87,107
56.872,107
56.874,105
56.876,106
56.878,107
56.88,105
56.882,107
56.884,106
56.886,107
56.888,108
56.89,105
56.892,108
56.894,109
56.896,108
56.898,109
56.9,109
56.902,107
56.904,107
56.906,109
56.908,109
56.91,109
56.912,110
56.914,110
56.916,109
56.918,111
56.92,110
56.922,111
56.924,110
56.926,109
56.928,111
56.93,111
56.932,111
56.934,111
56.936,110
56.938,110
56.94,111
56.942,109
56.944,108
56.946,109
56.948,109
56.95,108
56.952,108
56.954,109
56.956,109
56.958,110
56.96,110
56.962,111
56.964,110
56.966,110
56.968,111
56.97,110
56.972,111
56.974,111
56.976,111
56.978,109
56.98,110
56.982,110
56.984,111
56.986,110
56.988,110
56.99,109
56.992,110
56.994,110
56.996,110
56.998,109
57,109
57.002,110
57.004,109
57.006,109
57.008,110
57.01,110
57.012,110
57.014,110
57.016,109
57.018,108
57.02,110
57.022,108
57.024,110
57.026,108
57.028,109
57.03,110
57.032,109
57.034,108
57.036,106
57.038,107
57.04,105
57.042,106
57.044,106
57.046,106
57.048,107
57.05,107
57.052,107
57.054,107
57.056,107
57.058,106
57.06,106
57.062,107
57.064,107
57.066,106
57.068,104
57.07,105
57.072,105
57.074,107
57.076,106
57.078,105
57.08,105
57.082,103
57.084,105
57.086,103
57.088,102
57.09,103
57.092,102
57.094,104
57.096,103
57.098,105
57.1,104
57.102,105
57.104,104
57.106,105
57.108,105
57.11,105
57.112,105
57.114,104
57.116,105
57.118,105
57.12,105
57.122,105
57.124,105
57.126,105
57.128,104
57.13,103
57.132,104
57.134,104
57.136,102
57.138,104
57.14,104
57.142,103
57.144,104
57.146,104
57.148,103
57.15,103
57.152,103
57.154,105
57.156,105
57.158,105
57.16,103
57.162,105
57.164,105
57.166,105
57.168,105
57.17,104
57.172,106
57.174,105
57.176,105
57.178,106
57.18,104
57.182,105
57.184,106
57.186,106
57.188,104
57.19,106
57.192,107
57.194,106
57.196,104
57.198,105
57.2,100
57.202,104
57.204,105
57.206,104
57.208,106
57.21,106
57.212,106
57.214,106
57.216,103
57.218,106
57.22,104
57.222,105
57.224,103
57.226,104
57.228,104
57.23,103
57.232,105
57.234,104
57.236,104
57.238,105
57.24,105
57.242,106
57.244,104
57.246,105
57.248,105
57.25,105
57.252,100
57.254,103
57.256,103
57.258,104
57.26,104
57.262,104
57.264,105
57.266,105
57.268,105
57.27,105
57.272,106
57.274,105
57.276,105
57.278,106
57.28,105
57.282,105
57.284,105
57.286,105
57.288,105
57.29,106
57.292,106
57.294,106
57.296,102
57.298,105
57.3,106
57.302,106
57.304,105
57.306,105
57.308,106
57.31,106
57.312,107
57.314,106
57.316,106
57.318,107
57.32,107
57.322,107
57.324,108
57.326,108
57.328,105
57.33,105
57.332,106
57.334,104
57.336,104
57.338,105
57.34,106
57.342,107
57.344,108
57.346,106
57.348,108
57.35,108
57.352,108
57.354,107
57.356,107
57.358,107
57.36,108
57.362,107
57.364,107
57.366,108
57.368,108
57.37,109
57.372,107
57.374,106
57.376,109
57.378,108
57.38,108
57.382,108
57.384,108
57.386,107
57.388,108
57.39,107
57.392,109
57.394,109
57.396,109
57.398,111
57.4,111
57.402,110
57.404,111
57.406,110
57.408,111
57.41,110
57.412,110
57.414,111
57.416,111
57.418,109
57.42,111
57.422,109
57.424,110
57.426,111
57.428,110
57.43,110
57.432,110
57.434,111
57.436,111
57.438,109
57.44,110
57.442,110
57.444,109
57.446,108
57.448,109
57.45,110
57.452,109
57.454,109
57.456,109
57.458,108
57.46,109
57.462,110
57.464,107
57.466,108
57.468,110
57.47,109
57.472,108
57.474,107
57.476,109
57.478,110
57.48,109
57.482,109
57.484,109
57.486,110
57.488,108
57.49,109
57.492,110
57.494,109
57.496,109
57.498,109
57.5,107
57.502,109
57.504,109
57.506,111
57.508,110
57.51,111
57.512,110
57.514,111
57.516,111
57.518,111
57.52,111
57.522,111
57.524,110
57.526,109
57.528,111
57.53,111
57.532,110
57.534,111
57.536,111
57.538,111
57.54,111
57.542,111
57.544,110
57.546,111
57.548,111
57.55,111
57.552,110
57.554,108
57.556,111
57.558,111
57.56,110
57.562,110
57.564,111
57.566,110
57.568,111
57.57,111
57.572,109
57.574,111
57.576,111
57.578,111
57.58,110
57.582,108
57.584,111
57.586,110
57.588,110
57.59,109
57.592,110
57.594,109
57.596,109
57.598,110
57.6,112
57.602,111
57.604,112
57.606,112
57.608,109
57.61,112
57.612,110
57.614,111
57.616,112
57.618,111
57.62,113
57.622,112
57.624,111
57.626,111
57.628,111
57.63,112
57.632,112
57.634,110
57.636,112
57.638,112
57.64,110
57.642,111
57.644,111
57.646,112
57.648,111
57.65,112
57.652,111
57.654,112
57.656,112
57.658,111
57.66,112
57.662,112
57.664,113
57.666,110
57.668,112
57.67,109
57.672,112
57.674,112
57.676,112
57.678,110
57.68,111
57.682,112
57.684,111
57.686,111
57.688,111
57.69,112
57.692,111
57.694,110
57.696,111
57.698,111
57.7,112
57.702,112
57.704,112
57.706,112
57.708,112
57.71,112
57.712,110
57.714,113
57.716,114
57.718,114
57.72,114
57.722,113
57.724,114
57.726,114
57.728,114
57.73,114
57.732,115
57.734,114
57.736,114
57.738,114
57.74,114
57.742,112
57.744,113
57.746,113
57.748,113
57.75,113
57.752,111
57.754,111
57.756,112
57.758,109
57.76,109
57.762,110
57.764,109
57.766,111
57.768,110
57.77,109
57.772,109
57.774,110
57.776,110
57.778,109
57.78,106
57.782,110
57.784,111
57.786,111
57.788,110
57.79,110
57.792,110
57.794,111
57.796,111
57.798,110
57.8,112
57.802,111
57.804,111
57.806,112
57.808,111
57.81,110
57.812,110
57.814,108
57.816,109
57.818,109
57.82,108
57.822,107
57.824,107
57.826,108
57.828,105
57.83,110
57.832,108
57.834,106
57.836,109
57.838,109
57.84,109
57.842,109
57.844,109
57.846,109
57.848,110
57.85,111
57.852,111
57.854,110
57.856,110
57.858,111
57.86,109
57.862,110
57.864,112
57.866,112
57.868,112
57.87,111
57.872,110
57.874,111
57.876,111
57.878,111
57.88,111
57.882,110
57.884,111
57.886,111
57.888,111
57.89,110
57.892,110
57.894,110
57.896,111
57.898,111
57.9,110
57.902,111
57.904,109
57.906,110
57.908,110
57.91,112
57.912,112
57.914,111
57.916,109
57.918,110
57.92,111
57.922,108
57.924,110
57.926,110
57.928,109
57.93,111
57.932,112
57.934,112
57.936,111
57.938,109
57.94,112
57.942,110
57.944,111
57.946,111
57.948,111
57.95,111
57.952,109
57.954,110
57.956,110
57.958,110
57.96,111
57.962,110
57.964,110
57.966,111
57.968,110
57.97,111
57.972,107
57.974,110
57.976,110
57.978,107
57.98,108
57.982,110
57.984,109
57.986,109
57.988,108
57.99,108
57.992,106
57.994,108
57.996,106
57.998,107
58,107
58.002,108
58.004,107
58.006,107
58.008,106
58.01,108
58.012,107
58.014,108
58.016,107
58.018,108
58.02,108
58.022,108
58.024,108
58.026,106
58.028,105
58.03,108
58.032,106
58.034,109
58.036,109
58.038,109
58.04,106
58.042,105
58.044,104
58.046,106
58.048,107
58.05,107
58.052,107
58.054,107
58.056,107
58.058,108
58.06,105
58.062,106
58.064,105
58.066,107
58.068,106
58.07,107
58.072,107
58.074,106
58.076,105
58.078,106
58.08,107
58.082,106
58.084,106
58.086,106
58.088,107
58.09,103
58.092,106
58.094,108
58.096,107
58.098,107
58.1,106
58.102,103
58.104,107
58.106,107
58.108,107
58.11,106
58.112,107
58.114,106
58.116,107
58.118,105
58.12,107
58.122,105
58.124,108
58.126,108
58.128,108
58.13,108
58.132,107
58.134,106
58.136,108
58.138,108
58.14,106
58.142,106
58.144,106
58.146,105
58.148,106
58.15,106
58.152,104
58.154,106
58.156,105
58.158,106
58.16,105
58.162,104
58.164,105
58.166,103
58.168,106
58.17,104
58.172,106
58.174,107
58.176,106
58.178,107
58.18,105
58.182,107
58.184,107
58.186,104
58.188,106
58.19,106
58.192,107
58.194,107
58.196,107
58.198,106
58.2,104
58.202,107
58.204,107
58.206,105
58.208,105
58.21,106
58.212,105
58.214,106
58.216,106
58.218,103
58.22,105
58.222,105
58.224,105
58.226,108
58.228,108
58.23,108
58.232,107
58.234,107
58.236,108
58.238,105
58.24,107
58.242,108
58.244,107
58.246,107
58.248,108
58.25,108
58.252,109
58.254,108
58.256,109
58.258,109
58.26,110
58.262,109
58.264,108
58.266,110
58.268,109
58.27,110
58.272,109
58.274,110
58.276,110
58.278,109
58.28,109
58.282,107
58.284,109
58.286,109
58.288,110
58.29,109
58.292,110
58.294,109
58.296,110
58.298,108
58.3,110
58.302,110
58.304,109
58.306,110
58.308,110
58.31,110
58.312,109
58.314,109
58.316,108
58.318,110
58.32,109
58.322,109
58.324,110
58.326,110
58.328,109
58.33,110
58.332,110
58.334,109
58.336,108
58.338,109
58.34,107
58.342,109
58.344,109
58.346,109
58.348,109
58.35,108
58.352,109
58.354,110
58.356,111
58.358,111
58.36,109
58.362,110
58.364,109
58.366,109
58.368,110
58.37,110
58.372,110
58.374,108
58.376,109
58.378,109
58.38,109
58.382,109
58.384,109
58.386,109
58.388,109
58.39,108
58.392,109
58.394,108
58.396,107
58.398,108
58.4,107
58.402,107
58.404,108
58.406,109
58.408,106
58.41,106
58.412,109
58.414,109
58.416,109
58.418,107
58.42,106
58.422,108
58.424,107
58.426,110
58.428,109
58.43,110
58.432,110
58.434,111
58.436,108
58.438,110
58.44,110
58.442,109
58.444,110
58.446,111
58.448,111
58.45,108
58.452,111
58.454,111
58.456,112
58.458,112
58.46,111
58.462,113
58.464,113
58.466,112
58.468,112
58.47,113
58.472,112
58.474,113
58.476,112
58.478,113
58.48,113
58.482,113
58.484,114
58.486,114
58.488,113
58.49,113
58.492,113
58.494,113
58.496,114
58.498,113
58.5,114
58.502,110
58.504,113
58.506,113
58.508,113
58.51,113
58.512,114
58.514,113
58.516,114
58.518,115
58.52,113
58.522,115
58.524,114
58.526,115
58.528,116
58.53,115
58.532,115
58.534,116
58.536,115
58.538,116
58.54,116
58.542,115
58.544,116
58.546,115
58.548,116
58.55,116
58.552,116
58.554,115
58.556,115
58.558,115
58.56,116
58.562,115
58.564,116
58.566,116
58.568,116
58.57,114
58.572,115
58.574,115
58.576,114
58.578,115
58.58,114
58.582,114
58.584,113
58.586,112
58.588,110
58.59,113
58.592,114
58.594,114
58.596,114
58.598,114
58.6,114
58.602,113
58.604,113
58.606,116
58.608,116
58.61,115
58.612,114
58.614,115
58.616,115
58.618,114
58.62,115
58.622,115
58.624,115
58.626,114
58.628,114
58.63,113
58.632,113
58.634,115
58.636,113
58.638,113
58.64,115
58.642,113
58.644,115
58.646,115
58.648,115
58.65,113
58.652,114
58.654,114
58.656,114
58.658,112
58.66,113
58.662,114
58.664,113
58.666,113
58.668,113
58.67,112
58.672,113
58.674,111
58.676,113
58.678,113
58.68,113
58.682,112
58.684,112
58.686,111
58.688,112
58.69,113
58.692,112
58.694,113
58.696,112
58.698,112
58.7,111
58.702,112
58.704,112
58.706,112
58.708,113
58.71,112
58.712,113
58.714,114
58.716,114
58.718,113
58.72,114
58.722,114
58.724,113
58.726,111
58.728,113
58.73,113
58.732,112
58.734,113
58.736,113
58.738,111
58.74,113
58.742,113
58.744,113
58.746,111
58.748,112
58.75,113
58.752,111
58.754,112
58.756,113
58.758,112
58.76,111
58.762,113
58.764,112
58.766,112
58.768,112
58.77,111
58.772,113
58.774,114
58.776,113
58.778,113
58.78,111
58.782,110
58.784,112
58.786,113
58.788,112
58.79,113
58.792,112
58.794,111
58.796,113
58.798,113
58.8,113
58.802,113
58.804,112
58.806,111
58.808,113
58.81,115
58.812,114
58.814,114
58.816,113
58.818,114
58.82,114
58.822,112
58.824,114
58.826,113
58.828,114
58.83,114
58.832,113
58.834,113
58.836,114
58.838,113
58.84,111
58.842,114
58.844,113
58.846,114
58.848,114
58.85,113
58.852,114
58.854,112
58.856,112
58.858,114
58.86,114
58.862,114
58.864,113
58.866,113
58.868,111
58.87,113
58.872,111
58.874,112
58.876,112
58.878,109
58.88,112
58.882,111
58.884,112
58.886,110
58.888,109
58.89,112
58.892,111
58.894,110
58.896,112
58.898,110
58.9,112
58.902,111
58.904,112
58.906,111
58.908,111
58.91,112
58.912,110
58.914,110
58.916,111
58.918,112
58.92,110
58.922,112
58.924,112
58.926,112
58.928,113
58.93,113
58.932,113
58.934,113
58.936,113
58.938,110
58.94,111
58.942,113
58.944,112
58.946,111
58.948,113
58.95,112
58.952,113
58.954,112
58.956,113
58.958,113
58.96,112
58.962,111
58.964,110
58.966,113
58.968,113
58.97,112
58.972,113
58.974,113
58.976,111
58.978,111
58.98,112
58.982,112
58.984,111
58.986,113
58.988,113
58.99,112
58.992,112
58.994,112
58.996,111
58.998,113
59,113
59.002,112
59.004,112
59.006,112
59.008,114
59.01,114
59.012,113
59.014,113
59.016,113
59.018,114
59.02,112
59.022,112
59.024,114
59.026,114
59.028,113
59.03,111
59.032,111
59.034,113
59.036,111
59.038,111
59.04,112
59.042,112
59.044,112
59.046,111
59.048,110
59.05,109
59.052,110
59.054,111
59.056,110
59.058,110
59.06,110
59.062,112
59.064,110
59.066,111
59.068,113
59.07,113
59.072,112
59.074,111
59.076,114
59.078,112
59.08,113
59.082,113
59.084,112
59.086,113
59.088,113
59.09,112
59.092,113
59.094,113
59.096,113
59.098,111
59.1,112
59.102,111
59.104,112
59.106,112
59.108,110
59.11,110
59.112,112
59.114,113
59.116,113
59.118,113
59.12,112
59.122,113
59.124,111
59.126,112
59.128,110
59.13,108
59.132,109
59.134,111
59.136,108
59.138,107
59.14,109
59.142,111
59.144,108
59.146,111
59.148,107
59.15,108
59.152,109
59.154,108
59.156,107
59.158,106
59.16,107
59.162,107
59.164,107
59.166,107
59.168,108
59.17,109
59.172,108
59.174,108
59.176,107
59.178,108
59.18,107
59.182,108
59.184,108
59.186,105
59.188,109
59.19,107
59.192,108
59.194,110
59.196,110
59.198,110
59.2,109
59.202,109
59.204,108
59.206,110
59.208,109
59.21,109
59.212,109
59.214,110
59.216,108
59.218,108
59.22,110
59.222,109
59.224,110
59.226,108
59.228,109
59.23,109
59.232,109
59.234,108
59.236,108
59.238,109
59.24,108
59.242,103
59.244,109
59.246,108
59.248,108
59.25,109
59.252,109
59.254,108
59.256,107
59.258,109
59.26,108
59.262,109
59.264,108
59.266,109
59.268,110
59.27,109
59.272,110
59.274,110
59.276,110
59.278,108
59.28,111
59.282,111
59.284,112
59.286,112
59.288,110
59.29,110
59.292,110
59.294,112
59.296,111
59.298,109
59.3,111
59.302,111
59.304,113
59.306,112
59.308,111
59.31,111
59.312,110
59.314,110
59.316,111
59.318,112
59.32,112
59.322,112
59.324,111
59.326,109
59.328,108
59.33,110
59.332,111
59.334,109
59.336,110
59.338,110
59.34,111
59.342,110
59.344,109
59.346,109
59.348,108
59.35,108
59.352,111
59.354,111
59.356,109
59.358,112
59.36,112
59.362,113
59.364,112
59.366,113
59.368,113
59.37,112
59.372,112
59.374,112
59.376,112
59.378,112
59.38,113
59.382,112
59.384,112
59.386,114
59.388,114
59.39,111
59.392,113
59.394,113
59.396,112
59.398,112
59.4,112
59.402,112
59.404,113
59.406,113
59.408,113
59.41,113
59.412,113
59.414,114
59.416,114
59.418,112
59.42,112
59.422,111
59.424,109
59.426,111
59.428,109
59.43,109
59.432,108
59.434,107
59.436,106
59.438,109
59.44,109
59.442,108
59.444,108
59.446,107
59.448,108
59.45,107
59.452,106
59.454,106
59.456,107
59.458,108
59.46,107
59.462,107
59.464,108
59.466,107
59.468,109
59.47,109
59.472,110
59.474,110
59.476,110
59.478,110
59.48,111
59.482,109
59.484,110
59.486,109
59.488,109
59.49,111
59.492,111
59.494,111
59.496,111
59.498,111
59.5,111
59.502,107
59.504,111
59.506,110
59.508,111
59.51,111
59.512,109
59.514,111
59.516,111
59.518,110
59.52,110
59.522,110
59.524,110
59.526,110
59.528,111
59.53,110
59.532,111
59.534,110
59.536,110
59.538,110
59.54,110
59.542,109
59.544,110
59.546,110
59.548,110
59.55,108
59.552,110
59.554,109
59.556,108
59.558,111
59.56,111
59.562,111
59.564,112
59.566,112
59.568,112
59.57,110
59.572,110
59.574,110
59.576,110
59.578,109
59.58,110
59.582,109
59.584,109
59.586,109
59.588,109
59.59,110
59.592,110
59.594,111
59.596,111
59.598,111
59.6,111
59.602,110
59.604,110
59.606,110
59.608,110
59.61,110
59.612,111
59.614,110
59.616,110
59.618,111
59.62,110
59.622,110
59.624,109
59.626,109
59.628,109
59.63,109
59.632,108
59.634,108
59.636,110
59.638,108
59.64,109
59.642,110
59.644,110
59.646,110
